

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 21:26:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
 ---------------------------------------------------------------------------------
 (1) _Inicializar_Hardware                                 0     0      0     180
                           _Init_Osc
                        _Init_Saidas
                         _Init_Timer
 ---------------------------------------------------------------------------------
 (2) _Init_Timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_Saidas                                          2     2      0     180
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Init_Osc                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptsManager                                    3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Inicializar_Hardware
     _Init_Osc
     _Init_Saidas
     _Init_Timer
   _tempo100_ms
     _Task_Saida
       ___bmul
       _acionaSaida

 _interruptsManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0      32       3       62.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      3D      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Oct 07 21:26:16 2023

              ___bmul@product 0074                            l21 0179                            l53 0177  
                          l56 0169                            l72 0081                            l81 00DE  
                          l59 015C                            l86 0110                            u10 00E9  
                          u11 00E8                            u70 0081                            u71 0080  
                          fsr 0004                           l700 002D                           l710 0038  
                         l702 0031                           l198 013F                           l630 00E0  
                         l720 0046                           l712 003A                           l704 0033  
                         l800 0131                           l632 00E9                           l730 0053  
                         l722 0047                           l714 003E                           l706 0035  
                         l802 0135                           l634 00FD                           l740 005C  
                         l732 0055                           l724 0049                           l716 0042  
                         l708 0036                           l804 0137                           l820 0096  
                         l812 0082                           l670 015D                           l750 0069  
                         l742 0060                           l734 0057                           l726 004B  
                         l718 0044                           l806 0139                           l822 00AC  
                         l830 0178                           l672 0160                           l760 006E  
                         l752 006B                           l744 0064                           l736 0058  
                         l728 004F                           l680 0158                           l808 013E  
                         l824 00C5                           l840 014C                           l832 0140  
                         l762 0077                           l754 006D                           l746 0066  
                         l738 005A                           l690 0022                           l682 0015  
                         l674 014F                           l770 0174                           l826 00D4  
                         l818 0084                           l834 0141                           l764 007B  
                         l748 0068                           l692 0024                           l684 0016  
                         l676 0153                           l772 0175                           l828 00D8  
                         l836 0145                           l694 0025                           l686 001C  
                         l678 0157                           l774 0176                           l838 014B  
                         l696 0027                           l688 0020                           l768 0172  
                         l698 0029                           l796 012C                           l798 012D  
                         _GIE 005F                           u110 0131                           u111 0130  
                         u120 013E                           u121 013D                           u130 0096  
                         u131 0095                           u140 00AC                           u141 00AB  
                         u150 00DE                           u151 00DD                           u160 014B  
                         u161 014A                           u177 0143                           u187 0164  
                         fsr0 0004                           indf 0000                          _T0IE 005D  
                        _PEIE 005E                          i1l18 0122                          _TMR0 0001  
                        u8_20 0115                          u8_21 0114                          u9_20 0119  
                        u9_21 0118                          _Pino 0020                          _main 0140  
                        btemp 007E                          start 000C  __end_of_Inicializar_Hardware 0178  
           ___bmul@multiplier 0075                 ??_Init_Saidas 0073                         ?_main 0070  
                       i1l780 0119                         i1l782 011D                         i1l784 011E  
                       i1l776 0111                         i1l778 0115                         _PORTA 0005  
                       _TRISA 0085                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 000D                    _Init_Timer 014F  
                __end_of_main 014F                 _counter_100ms 007A              __end_of_Init_Osc 016A  
         __end_of_Init_Saidas 0082                        ??_main 0079                  ?_tempo100_ms 0070  
                  _Task_Saida 0082                        ___bmul 012B                  Init_Saidas@i 0073  
                      saved_w 007E          _Inicializar_Hardware 0172       __end_of__initialization 0013  
         ___bmul@multiplicand 0073                __pcstackCOMMON 0070                   ?_Init_Timer 0070  
                 _Init_Saidas 0015                _OPTION_REGbits 0081         ?_Inicializar_Hardware 0070  
                 Task_Saida@i 0078                    __pbssBANK0 0020                     ?_Init_Osc 0070  
                 ?_Task_Saida 0070                    __pmaintext 0140                       ?___bmul 0073  
                  __pintentry 0004                    ??_Init_Osc 0073                 ??_acionaSaida 0073  
                     __ptext1 0178                       __ptext2 0082                       __ptext3 00DF  
                     __ptext4 012B                       __ptext5 0172                       __ptext6 014F  
                     __ptext7 0015                       __ptext8 015D                       __ptext9 0111  
      ??_Inicializar_Hardware 0075                       clrloop0 016B          end_of_initialization 0013  
         __end_of_acionaSaida 0111                  ??_Init_Timer 0073                  ?_Init_Saidas 0070  
              __end_of___bmul 0140           start_initialization 000D            __end_of_Init_Timer 015D  
                ??_Task_Saida 0076                   _acionaSaida 00DF                      ??___bmul 0074  
          __end_of_Task_Saida 00DF                   __pbssCOMMON 007A                     ___latbits 0000  
           _interruptsManager 0111                 ??_tempo100_ms 0079            ?_interruptsManager 0070  
           interrupt_function 0004                     clear_ram0 016A           ??_interruptsManager 0070  
                    _PCONbits 008E     __end_of_interruptsManager 012B                      _Init_Osc 015D  
         __end_of_tempo100_ms 017A                  ?_acionaSaida 0070                    _INTCONbits 000B  
                 _tempo100_ms 0178                      intlevel1 0000               acionaSaida@pino 0075  
