

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 17 17:35:03 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1394  01C8                     l859:
  1395  01C8  01F5               	clrf	___bmul@product
  1396  01C9                     l861:
  1397  01C9  1C76               	btfss	___bmul@multiplier,0
  1398  01CA  29CC               	goto	u111
  1399  01CB  29CD               	goto	u110
  1400  01CC                     u111:
  1401  01CC  29D1               	goto	l865
  1402  01CD                     u110:
  1403  01CD                     l863:
  1404  01CD  0873               	movf	___bmul@multiplicand,w
  1405  01CE  00F4               	movwf	??___bmul
  1406  01CF  0874               	movf	??___bmul,w
  1407  01D0  07F5               	addwf	___bmul@product,f
  1408  01D1                     l865:
  1409  01D1  1003               	clrc
  1410  01D2  0DF3               	rlf	___bmul@multiplicand,f
  1411  01D3                     l867:
  1412  01D3  1003               	clrc
  1413  01D4  0CF6               	rrf	___bmul@multiplier,f
  1414  01D5  0876               	movf	___bmul@multiplier,w
  1415  01D6  1D03               	btfss	3,2
  1416  01D7  29D9               	goto	u121
  1417  01D8  29DA               	goto	u120
  1418  01D9                     u121:
  1419  01D9  29C9               	goto	l861
  1420  01DA                     u120:
  1421  01DA                     l869:
  1422  01DA  0875               	movf	___bmul@product,w
  1423  01DB                     l203:
  1424  01DB  0008               	return
  1425  01DC                     __end_of___bmul:
  1426                           
  1427                           	psect	text8
  1428  01FD                     __ptext8:	
  1429 ;; *************** function _Init_Osc *****************
  1430 ;; Defined at:
  1431 ;;		line 26 in file "Init.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1445 ;;      Params:         0       0       0       0
  1446 ;;      Locals:         0       0       0       0
  1447 ;;      Temps:          2       0       0       0
  1448 ;;      Totals:         2       0       0       0
  1449 ;;Total ram usage:        2 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_Inicializar_Hardware
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _Init_Osc
  1461  01FD                     _Init_Osc:
  1462  01FD                     l727:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _Init_Osc: [wreg]
  1465                           
  1466                           
  1467                           ;Init.c: 28:     PCONbits.OSCF = 1;
  1468  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1469  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1470  01FF  158E               	bsf	14,3	;volatile
  1471  0200                     l729:
  1472                           
  1473                           ;Init.c: 29:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1474  0200  300D               	movlw	13
  1475  0201  00F4               	movwf	??_Init_Osc+1
  1476  0202  30FB               	movlw	251
  1477  0203  00F3               	movwf	??_Init_Osc
  1478  0204                     u207:
  1479  0204  0BF3               	decfsz	??_Init_Osc,f
  1480  0205  2A04               	goto	u207
  1481  0206  0BF4               	decfsz	??_Init_Osc+1,f
  1482  0207  2A04               	goto	u207
  1483  0208  2A09               	nop2
  1484  0209                     l54:
  1485  0209  0008               	return
  1486  020A                     __end_of_Init_Osc:
  1487                           
  1488                           	psect	text9
  1489  01AF                     __ptext9:	
  1490 ;; *************** function _interruptsManager *****************
  1491 ;; Defined at:
  1492 ;;		line 14 in file "main.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1506 ;;      Params:         0       0       0       0
  1507 ;;      Locals:         0       0       0       0
  1508 ;;      Temps:          3       0       0       0
  1509 ;;      Totals:         3       0       0       0
  1510 ;;Total ram usage:        3 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		Interrupt level 1
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _interruptsManager
  1521  01AF                     _interruptsManager:
  1522  01AF                     i1l839:
  1523                           
  1524                           ;main.c: 16:     if (INTCONbits.T0IE && INTCONbits.T0IF) {
  1525  01AF  1E8B               	btfss	11,5	;volatile
  1526  01B0  29B2               	goto	u8_21
  1527  01B1  29B3               	goto	u8_20
  1528  01B2                     u8_21:
  1529  01B2  29C0               	goto	i1l20
  1530  01B3                     u8_20:
  1531  01B3                     i1l841:
  1532  01B3  1D0B               	btfss	11,2	;volatile
  1533  01B4  29B6               	goto	u9_21
  1534  01B5  29B7               	goto	u9_20
  1535  01B6                     u9_21:
  1536  01B6  29C0               	goto	i1l20
  1537  01B7                     u9_20:
  1538  01B7                     i1l843:
  1539                           
  1540                           ;main.c: 17:         TMR0 = 6;
  1541  01B7  3006               	movlw	6
  1542  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1543  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1544  01BA  0081               	movwf	1	;volatile
  1545  01BB                     i1l845:
  1546                           
  1547                           ;main.c: 18:         INTCONbits.T0IF = 0;
  1548  01BB  110B               	bcf	11,2	;volatile
  1549  01BC                     i1l847:
  1550                           
  1551                           ;main.c: 19:         counter_100ms++;
  1552  01BC  3001               	movlw	1
  1553  01BD  00F0               	movwf	??_interruptsManager
  1554  01BE  0870               	movf	??_interruptsManager,w
  1555  01BF  07F9               	addwf	_counter_100ms,f
  1556  01C0                     i1l20:
  1557  01C0  0872               	movf	??_interruptsManager+2,w
  1558  01C1  008A               	movwf	10
  1559  01C2  0E71               	swapf	??_interruptsManager+1,w
  1560  01C3  0083               	movwf	3
  1561  01C4  0EFE               	swapf	btemp,f
  1562  01C5  0E7E               	swapf	btemp,w
  1563  01C6  0009               	retfie
  1564  01C7                     __end_of_interruptsManager:
  1565  007E                     btemp	set	126	;btemp
  1566  007E                     wtemp0	set	126
  1567                           
  1568                           	psect	intentry
  1569  0004                     __pintentry:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _interruptsManager: [wreg+status,2+status,0]
  1572                           
  1573  0004                     interrupt_function:
  1574  007E                     saved_w	set	btemp
  1575  0004  00FE               	movwf	btemp
  1576  0005  0E03               	swapf	3,w
  1577  0006  00F1               	movwf	??_interruptsManager+1
  1578  0007  080A               	movf	10,w
  1579  0008  00F2               	movwf	??_interruptsManager+2
  1580  0009  29AF               	ljmp	_interruptsManager
  1581                           
  1582                           	psect	config
  1583                           
  1584                           ;Config register CONFIG @ 0x2007
  1585                           ;	Oscillator Selection bits
  1586                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1587                           ;	Watchdog Timer Enable bit
  1588                           ;	WDTE = OFF, WDT disabled
  1589                           ;	Power-up Timer Enable bit
  1590                           ;	PWRTE = OFF, PWRT disabled
  1591                           ;	RA5/MCLR/VPP Pin Function Select bit
  1592                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1593                           ;	Brown-out Detect Enable bit
  1594                           ;	BOREN = OFF, BOD disabled
  1595                           ;	Low-Voltage Programming Enable bit
  1596                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1597                           ;	Data EE Memory Code Protection bit
  1598                           ;	CPD = OFF, Data memory code protection off
  1599                           ;	Flash Program Memory Code Protection bit
  1600                           ;	CP = OFF, Code protection off
  1601  2007                     	org	8199
  1602  2007  3F38               	dw	16184

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      7      73
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    acionaSaida@pino.tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISA(SFR1[1]), 

    acionaSaida@pino.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PortA_extra(COMMON[1]), 

    acionaSaida@pino	PTR struct . size(1) Largest target is 66
		 -> Pino(BANK0[66]), 

    S191$tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISA(SFR1[1]), 

    Pino.tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISA(SFR1[1]), 

    S191$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PortA_extra(COMMON[1]), 

    Pino.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PortA_extra(COMMON[1]), 


Critical Paths under _main in COMMON

    _tempo100_ms->_Task_Saida
    _Task_Saida->___bmul
    _Task_Saida->_acionaSaida
    _Inicializar_Hardware->_Init_Saidas
    _Init_Saidas->___bmul

Critical Paths under _interruptsManager in COMMON

    None.

Critical Paths under _main in BANK0

    _tempo100_ms->_Task_Saida
    _Inicializar_Hardware->_Init_Saidas

Critical Paths under _interruptsManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptsManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptsManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1566
                                              6 BANK0      1     1      0
               _Inicializar_Hardware
                        _tempo100_ms
 ---------------------------------------------------------------------------------
 (1) _tempo100_ms                                          0     0      0     806
                         _Task_Saida
 ---------------------------------------------------------------------------------
 (2) _Task_Saida                                           7     7      0     806
                                              7 COMMON     1     1      0
                                              0 BANK0      6     6      0
                             ___bmul
                        _acionaSaida
 ---------------------------------------------------------------------------------
 (3) _acionaSaida                                          4     4      0     135
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Inicializar_Hardware                                 0     0      0     760
                           _Init_Osc
                        _Init_Saidas
                         _Init_Timer
 ---------------------------------------------------------------------------------
 (2) _Init_Timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_Saidas                                          7     7      0     760
                                              7 COMMON     1     1      0
                                              0 BANK0      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     404
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _Init_Osc                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptsManager                                    3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Inicializar_Hardware
     _Init_Osc
     _Init_Saidas
       ___bmul
     _Init_Timer
   _tempo100_ms
     _Task_Saida
       ___bmul
       _acionaSaida

 _interruptsManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      7      49       3       91.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      54       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      54      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 17 17:35:03 2023

               ___bmul@product 0075                             l23 0219                             l51 0217  
                           l54 0209                             l57 01FC                             l91 01AE  
                           l76 017C                             l86 00CD                             u10 0187  
                           u11 0186                             fsr 0004                            l203 01DB  
                          l731 01EE                            l901 00D5                            l733 01F3  
                          l727 01FD                            l911 00E4                            l903 00D9  
                          l735 01F7                            l729 0200                            l921 00F6  
                          l913 00E8                            l905 00DB                            l737 01F8  
                          l931 0105                            l923 00F7                            l915 00EC  
                          l907 00DF                            l683 017E                            l861 01C9  
                          l941 0116                            l933 0109                            l925 00F9  
                          l917 00F0                            l909 00E0                            l685 0187  
                          l863 01CD                            l951 0123                            l943 011A  
                          l935 010C                            l927 00FD                            l919 00F4  
                          l687 019B                            l865 01D1                            l961 0138  
                          l953 0127                            l945 011E                            l937 010E  
                          l929 0101                            l881 0036                            l873 0015  
                          l867 01D3                            l859 01C8                            l971 0149  
                          l963 013C                            l955 0133                            l947 011F  
                          l939 0112                            l891 00BF                            l883 0066  
                          l869 01DA                            l981 014E                            l973 014B  
                          l965 0140                            l957 0135                            l949 0121  
                          l893 00C5                            l983 0172                            l975 014D  
                          l967 0144                            l959 0136                            l991 0214  
                          l895 00CB                            l887 007D                            l879 0017  
                          l985 0176                            l969 0148                            l897 00CE  
                          l993 0215                            l889 0095                            l899 00CF  
                          l995 0216                            l987 0218                            l989 0212  
                          u110 01CD                            u111 01CC                            u120 01DA  
                          u121 01D9                            u130 0036                            u131 0035  
                          u140 0066                            u141 0065                            u150 00CB  
                          u207 0204                            u151 00CA                            u135 0032  
                          u160 017C                            u161 017B                            u180 01EA  
                          u181 01E9                            u197 01E1                            fsr0 0004  
                          indf 0000                           l1011 01E4                           l1013 01EA  
                         l1015 01EB                           l1007 01DC                           l1009 01DD  
                         i1l20 01C0                           _TMR0 0001                           u8_20 01B3  
                         u8_21 01B2                           u9_20 01B7                           u9_21 01B6  
                         _Pino 0020                           _main 01DC                           _muda 0078  
                         btemp 007E                           start 000A   __end_of_Inicializar_Hardware 0218  
            ___bmul@multiplier 0076           __size_of_acionaSaida 0032                  ??_Init_Saidas 0062  
                        ?_main 0070                          i1l841 01B3                          i1l843 01B7  
                        i1l845 01BB                          i1l847 01BC                          i1l839 01AF  
                        _PORTA 0005                          _PORTB 0006                          _TRISA 0085  
                        _TRISB 0086                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 000B                     _Init_Timer 01EE  
                 __end_of_main 01EE                  _counter_100ms 0079               __end_of_Init_Osc 020A  
          __end_of_Init_Saidas 017D                         ??_main 0068                   ?_tempo100_ms 0070  
                   _Task_Saida 0015                         ___bmul 01C7                   Init_Saidas@i 0077  
                       saved_w 007E           _Inicializar_Hardware 0212        __end_of__initialization 0013  
          ___bmul@multiplicand 0073                 __pcstackCOMMON 0070                    ?_Init_Timer 0070  
                  _Init_Saidas 00CE                 _OPTION_REGbits 0081          ?_Inicializar_Hardware 0070  
                  Task_Saida@i 0077                     __pbssBANK0 0020                      ?_Init_Osc 0070  
                  ?_Task_Saida 0070                     __pmaintext 01DC                        ?___bmul 0073  
                   __pintentry 0004            __size_of_Init_Timer 000F                     ??_Init_Osc 0073  
         __size_of_tempo100_ms 0002                  ??_acionaSaida 0073                __size_of___bmul 0015  
                  _PortA_extra 007A                        __ptext1 0218                        __ptext2 0015  
                      __ptext3 017D                        __ptext4 0212                        __ptext5 01EE  
                      __ptext6 00CE                        __ptext7 01C7                        __ptext8 01FD  
                      __ptext9 01AF            __size_of_Task_Saida 00B9         ??_Inicializar_Hardware 0078  
                      clrloop0 020B           end_of_initialization 0013            __end_of_acionaSaida 01AF  
                 ??_Init_Timer 0073                   ?_Init_Saidas 0070                 __end_of___bmul 01DC  
          start_initialization 000B             __end_of_Init_Timer 01FD                   ??_Task_Saida 0062  
                  _acionaSaida 017D              __size_of_Init_Osc 000D                       ??___bmul 0074  
           __end_of_Task_Saida 00CE                    __pbssCOMMON 0078                      ___latbits 0000  
                __pcstackBANK0 0062              _interruptsManager 01AF                  ??_tempo100_ms 0078  
           ?_interruptsManager 0070              interrupt_function 0004                      clear_ram0 020A  
          ??_interruptsManager 0070                       _PCONbits 008E           __size_of_Init_Saidas 00AF  
    __end_of_interruptsManager 01C7  __size_of_Inicializar_Hardware 0006                       _Init_Osc 01FD  
          __end_of_tempo100_ms 021A                  __size_of_main 0012                   ?_acionaSaida 0070  
   __size_of_interruptsManager 0018                     _INTCONbits 000B                    _tempo100_ms 0218  
                     intlevel1 0000                acionaSaida@pino 0076  
